16,16,13,27,27,23,38,42,26,32,47,45,27,27,37,34,33,35,30,29,31,26,148,198,179,178,179,179,179,179,180,179,180,181,182,182,182,182,182,182,185,183,183,182,181,181,183,182,181,181,181,180,180,179,178,178,179,177,177,178,178,177,178,180,174,178,178,180,186,48,12,20,17,19,25,22,32,25,17,20,18,18,25,19,18,27,34,50,37,26,22,15,16,16,13,27,27,23,38,42,26,32,47,45,27,27,37,34,33,35,30,29,31,26,148,198,179,178,179,179,179,179,180,179,180,181,182,182,182,182,182,182,185,183,183,182,181,181,183,182,181,181,181,180,180,179,178,178,179,177,177,178,178,177,178,180,174,178,178,180,186,48,12,20,17,19,25,22,32,25,17,20,18,18,25,19,18,27,34,50,37,26,22,15,16,16,13,27,27,23,38,42,26,32,47,45,27,27,37,34,33,35,30,29,31,26,148,198,179,178,179,179,179,179,180,179,180,181,182,182,182,182,182,182,185,183,183,182,181,181,183,182,181,181,181,180,180,179,178,178,179,177,177,178,178,177,178,180,174,178,178,180,186,48,12,20,17,19,25,22,32,25,17,20,18,18,25,19,18,27,34,50,37,26,22,15
13,16,16,25,29,29,39,42,36,31,35,36,28,31,36,31,33,37,31,32,25,17,141,190,175,178,180,180,178,176,175,177,175,176,178,180,180,180,180,180,179,179,180,180,179,180,182,181,177,178,179,178,175,174,176,178,174,173,174,177,177,175,174,175,177,177,174,181,181,58,6,25,29,21,24,27,25,25,24,17,24,19,18,25,34,28,21,35,37,27,23,20,13,16,16,25,29,29,39,42,36,31,35,36,28,31,36,31,33,37,31,32,25,17,141,190,175,178,180,180,178,176,175,177,175,176,178,180,180,180,180,180,179,179,180,180,179,180,182,181,177,178,179,178,175,174,176,178,174,173,174,177,177,175,174,175,177,177,174,181,181,58,6,25,29,21,24,27,25,25,24,17,24,19,18,25,34,28,21,35,37,27,23,20,13,16,16,25,29,29,39,42,36,31,35,36,28,31,36,31,33,37,31,32,25,17,141,190,175,178,180,180,178,176,175,177,175,176,178,180,180,180,180,180,179,179,180,180,179,180,182,181,177,178,179,178,175,174,176,178,174,173,174,177,177,175,174,175,177,177,174,181,181,58,6,25,29,21,24,27,25,25,24,17,24,19,18,25,34,28,21,35,37,27,23,20
18,16,14,22,36,43,38,31,31,29,25,27,32,31,27,29,32,30,32,29,27,21,125,191,173,177,177,174,175,177,175,174,176,176,176,176,176,177,178,179,178,176,178,181,179,177,177,178,178,177,176,175,175,175,175,174,174,173,173,173,174,174,174,174,174,173,172,179,181,62,4,21,29,27,20,22,22,21,20,23,34,32,19,23,40,35,31,43,39,23,15,16,18,16,14,22,36,43,38,31,31,29,25,27,32,31,27,29,32,30,32,29,27,21,125,191,173,177,177,174,175,177,175,174,176,176,176,176,176,177,178,179,178,176,178,181,179,177,177,178,178,177,176,175,175,175,175,174,174,173,173,173,174,174,174,174,174,173,172,179,181,62,4,21,29,27,20,22,22,21,20,23,34,32,19,23,40,35,31,43,39,23,15,16,18,16,14,22,36,43,38,31,31,29,25,27,32,31,27,29,32,30,32,29,27,21,125,191,173,177,177,174,175,177,175,174,176,176,176,176,176,177,178,179,178,176,178,181,179,177,177,178,178,177,176,175,175,175,175,174,174,173,173,173,174,174,174,174,174,173,172,179,181,62,4,21,29,27,20,22,22,21,20,23,34,32,19,23,40,35,31,43,39,23,15,16
15,12,5,20,38,48,33,24,29,29,28,27,26,25,24,24,32,28,28,30,29,16,128,191,173,174,174,174,173,173,173,173,174,174,175,175,175,175,176,176,176,177,177,177,177,177,176,175,175,175,174,175,175,175,174,174,172,173,174,174,172,172,172,174,172,171,174,177,177,55,10,18,19,23,22,25,25,20,20,20,23,30,19,16,18,11,25,55,48,37,20,12,15,12,5,20,38,48,33,24,29,29,28,27,26,25,24,24,32,28,28,30,29,16,128,191,173,174,174,174,173,173,173,173,174,174,175,175,175,175,176,176,176,177,177,177,177,177,176,175,175,175,174,175,175,175,174,174,172,173,174,174,172,172,172,174,172,171,174,177,177,55,10,18,19,23,22,25,25,20,20,20,23,30,19,16,18,11,25,55,48,37,20,12,15,12,5,20,38,48,33,24,29,29,28,27,26,25,24,24,32,28,28,30,29,16,128,191,173,174,174,174,173,173,173,173,174,174,175,175,175,175,176,176,176,177,177,177,177,177,176,175,175,175,174,175,175,175,174,174,172,173,174,174,172,172,172,174,172,171,174,177,177,55,10,18,19,23,22,25,25,20,20,20,23,30,19,16,18,11,25,55,48,37,20,12
8,8,11,20,36,42,29,33,35,26,21,25,25,22,22,25,30,24,27,31,25,16,128,189,172,174,174,174,174,174,174,174,172,173,174,175,175,175,175,175,173,174,174,175,175,175,175,174,175,174,174,174,174,174,173,173,171,172,172,172,172,171,172,172,174,171,169,176,171,48,13,18,17,24,27,29,28,20,18,22,25,25,31,32,16,13,31,41,39,39,36,22,8,8,11,20,36,42,29,33,35,26,21,25,25,22,22,25,30,24,27,31,25,16,128,189,172,174,174,174,174,174,174,174,172,173,174,175,175,175,175,175,173,174,174,175,175,175,175,174,175,174,174,174,174,174,173,173,171,172,172,172,172,171,172,172,174,171,169,176,171,48,13,18,17,24,27,29,28,20,18,22,25,25,31,32,16,13,31,41,39,39,36,22,8,8,11,20,36,42,29,33,35,26,21,25,25,22,22,25,30,24,27,31,25,16,128,189,172,174,174,174,174,174,174,174,172,173,174,175,175,175,175,175,173,174,174,175,175,175,175,174,175,174,174,174,174,174,173,173,171,172,172,172,172,171,172,172,174,171,169,176,171,48,13,18,17,24,27,29,28,20,18,22,25,25,31,32,16,13,31,41,39,39,36,22
21,23,29,26,40,42,27,34,29,26,25,24,23,25,27,24,25,23,27,28,25,17,123,191,169,171,172,172,172,173,173,172,171,172,173,174,174,174,174,174,173,173,174,174,174,174,174,174,174,173,173,172,172,172,171,171,171,170,170,170,171,171,171,170,169,170,168,180,168,40,12,16,16,20,22,23,27,24,21,30,36,31,36,32,12,12,39,55,40,26,27,20,21,23,29,26,40,42,27,34,29,26,25,24,23,25,27,24,25,23,27,28,25,17,123,191,169,171,172,172,172,173,173,172,171,172,173,174,174,174,174,174,173,173,174,174,174,174,174,174,174,173,173,172,172,172,171,171,171,170,170,170,171,171,171,170,169,170,168,180,168,40,12,16,16,20,22,23,27,24,21,30,36,31,36,32,12,12,39,55,40,26,27,20,21,23,29,26,40,42,27,34,29,26,25,24,23,25,27,24,25,23,27,28,25,17,123,191,169,171,172,172,172,173,173,172,171,172,173,174,174,174,174,174,173,173,174,174,174,174,174,174,174,173,173,172,172,172,171,171,171,170,170,170,171,171,171,170,169,170,168,180,168,40,12,16,16,20,22,23,27,24,21,30,36,31,36,32,12,12,39,55,40,26,27,20
20,21,25,19,36,40,31,28,24,23,23,23,25,31,28,16,21,27,25,24,25,11,105,191,167,169,170,170,170,171,172,171,171,171,172,172,172,172,172,173,173,173,173,173,173,173,174,174,173,173,172,171,171,170,170,170,170,170,169,169,170,170,170,170,169,170,167,177,160,31,9,22,24,24,17,14,24,27,21,25,20,23,26,30,30,20,25,49,44,19,20,27,20,21,25,19,36,40,31,28,24,23,23,23,25,31,28,16,21,27,25,24,25,11,105,191,167,169,170,170,170,171,172,171,171,171,172,172,172,172,172,173,173,173,173,173,173,173,174,174,173,173,172,171,171,170,170,170,170,170,169,169,170,170,170,170,169,170,167,177,160,31,9,22,24,24,17,14,24,27,21,25,20,23,26,30,30,20,25,49,44,19,20,27,20,21,25,19,36,40,31,28,24,23,23,23,25,31,28,16,21,27,25,24,25,11,105,191,167,169,170,170,170,171,172,171,171,171,172,172,172,172,172,173,173,173,173,173,173,173,174,174,173,173,172,171,171,170,170,170,170,170,169,169,170,170,170,170,169,170,167,177,160,31,9,22,24,24,17,14,24,27,21,25,20,23,26,30,30,20,25,49,44,19,20,27
25,22,21,20,31,31,31,22,26,25,29,32,29,26,25,24,26,30,29,27,25,6,91,190,169,170,170,169,170,171,172,172,172,172,172,171,171,171,171,172,171,171,171,171,172,172,172,173,173,172,172,171,170,169,169,169,170,170,170,169,169,169,170,170,169,169,167,175,155,28,4,23,27,29,22,17,26,29,22,22,17,19,22,33,46,35,20,33,45,30,23,25,25,22,21,20,31,31,31,22,26,25,29,32,29,26,25,24,26,30,29,27,25,6,91,190,169,170,170,169,170,171,172,172,172,172,172,171,171,171,171,172,171,171,171,171,172,172,172,173,173,172,172,171,170,169,169,169,170,170,170,169,169,169,170,170,169,169,167,175,155,28,4,23,27,29,22,17,26,29,22,22,17,19,22,33,46,35,20,33,45,30,23,25,25,22,21,20,31,31,31,22,26,25,29,32,29,26,25,24,26,30,29,27,25,6,91,190,169,170,170,169,170,171,172,172,172,172,172,171,171,171,171,172,171,171,171,171,172,172,172,173,173,172,172,171,170,169,169,169,170,170,170,169,169,169,170,170,169,169,167,175,155,28,4,23,27,29,22,17,26,29,22,22,17,19,22,33,46,35,20,33,45,30,23,25
23,21,20,26,27,23,29,26,21,24,26,24,22,21,23,26,28,26,29,31,21,4,87,189,168,169,169,169,169,170,171,170,172,172,171,170,170,170,170,171,169,169,170,171,172,173,173,173,172,172,171,170,169,168,168,169,169,169,170,169,168,168,169,170,168,166,166,176,153,27,3,19,13,22,18,15,20,21,20,20,27,18,23,24,23,25,23,27,27,27,21,20,23,21,20,26,27,23,29,26,21,24,26,24,22,21,23,26,28,26,29,31,21,4,87,189,168,169,169,169,169,170,171,170,172,172,171,170,170,170,170,171,169,169,170,171,172,173,173,173,172,172,171,170,169,168,168,169,169,169,170,169,168,168,169,170,168,166,166,176,153,27,3,19,13,22,18,15,20,21,20,20,27,18,23,24,23,25,23,27,27,27,21,20,23,21,20,26,27,23,29,26,21,24,26,24,22,21,23,26,28,26,29,31,21,4,87,189,168,169,169,169,169,170,171,170,172,172,171,170,170,170,170,171,169,169,170,171,172,173,173,173,172,172,171,170,169,168,168,169,169,169,170,169,168,168,169,170,168,166,166,176,153,27,3,19,13,22,18,15,20,21,20,20,27,18,23,24,23,25,23,27,27,27,21,20
21,24,25,29,25,25,27,28,25,24,18,16,27,34,29,21,24,20,24,26,18,4,81,186,166,168,169,168,168,169,169,169,171,171,171,170,169,169,170,170,169,170,171,171,172,172,172,172,171,171,170,169,168,168,168,169,169,168,167,167,167,168,168,168,170,166,163,176,144,20,8,19,17,24,18,19,21,17,21,21,21,17,28,25,16,17,19,26,38,33,23,19,21,24,25,29,25,25,27,28,25,24,18,16,27,34,29,21,24,20,24,26,18,4,81,186,166,168,169,168,168,169,169,169,171,171,171,170,169,169,170,170,169,170,171,171,172,172,172,172,171,171,170,169,168,168,168,169,169,168,167,167,167,168,168,168,170,166,163,176,144,20,8,19,17,24,18,19,21,17,21,21,21,17,28,25,16,17,19,26,38,33,23,19,21,24,25,29,25,25,27,28,25,24,18,16,27,34,29,21,24,20,24,26,18,4,81,186,166,168,169,168,168,169,169,169,171,171,171,170,169,169,170,170,169,170,171,171,172,172,172,172,171,171,170,169,168,168,168,169,169,168,167,167,167,168,168,168,170,166,163,176,144,20,8,19,17,24,18,19,21,17,21,21,21,17,28,25,16,17,19,26,38,33,23,19
14,23,25,24,21,31,24,24,26,24,21,24,32,30,25,26,26,26,25,24,22,8,77,186,166,168,170,170,170,171,170,170,170,170,170,170,169,169,169,170,169,170,170,170,170,170,169,169,170,170,169,168,167,167,168,168,169,167,165,165,167,168,167,166,165,165,165,183,142,14,11,16,21,24,14,21,24,17,19,14,16,18,27,26,26,21,14,31,38,30,21,17,14,23,25,24,21,31,24,24,26,24,21,24,32,30,25,26,26,26,25,24,22,8,77,186,166,168,170,170,170,171,170,170,170,170,170,170,169,169,169,170,169,170,170,170,170,170,169,169,170,170,169,168,167,167,168,168,169,167,165,165,167,168,167,166,165,165,165,183,142,14,11,16,21,24,14,21,24,17,19,14,16,18,27,26,26,21,14,31,38,30,21,17,14,23,25,24,21,31,24,24,26,24,21,24,32,30,25,26,26,26,25,24,22,8,77,186,166,168,170,170,170,171,170,170,170,170,170,170,169,169,169,170,169,170,170,170,170,170,169,169,170,170,169,168,167,167,168,168,169,167,165,165,167,168,167,166,165,165,165,183,142,14,11,16,21,24,14,21,24,17,19,14,16,18,27,26,26,21,14,31,38,30,21,17
18,25,25,22,22,24,26,25,21,19,23,26,28,29,25,26,23,19,22,27,34,7,71,178,166,168,170,170,173,168,167,167,170,169,168,168,168,169,168,168,169,169,170,170,171,170,169,168,169,168,167,166,166,166,166,166,166,164,166,167,165,166,167,165,167,167,161,180,141,17,11,15,18,20,16,21,24,17,20,31,17,16,33,21,17,9,18,38,39,24,15,15,18,25,25,22,22,24,26,25,21,19,23,26,28,29,25,26,23,19,22,27,34,7,71,178,166,168,170,170,173,168,167,167,170,169,168,168,168,169,168,168,169,169,170,170,171,170,169,168,169,168,167,166,166,166,166,166,166,164,166,167,165,166,167,165,167,167,161,180,141,17,11,15,18,20,16,21,24,17,20,31,17,16,33,21,17,9,18,38,39,24,15,15,18,25,25,22,22,24,26,25,21,19,23,26,28,29,25,26,23,19,22,27,34,7,71,178,166,168,170,170,173,168,167,167,170,169,168,168,168,169,168,168,169,169,170,170,171,170,169,168,169,168,167,166,166,166,166,166,166,164,166,167,165,166,167,165,167,167,161,180,141,17,11,15,18,20,16,21,24,17,20,31,17,16,33,21,17,9,18,38,39,24,15,15
28,21,23,22,22,25,23,24,24,24,27,24,23,23,21,23,26,22,18,19,24,3,60,174,169,170,171,168,168,166,168,167,169,169,168,168,168,168,168,168,168,167,167,168,168,168,168,167,167,167,167,166,166,165,165,164,163,163,165,166,166,166,166,164,165,165,160,179,134,13,12,18,20,20,16,22,26,20,25,35,19,22,29,18,16,10,20,46,49,29,15,16,28,21,23,22,22,25,23,24,24,24,27,24,23,23,21,23,26,22,18,19,24,3,60,174,169,170,171,168,168,166,168,167,169,169,168,168,168,168,168,168,168,167,167,168,168,168,168,167,167,167,167,166,166,165,165,164,163,163,165,166,166,166,166,164,165,165,160,179,134,13,12,18,20,20,16,22,26,20,25,35,19,22,29,18,16,10,20,46,49,29,15,16,28,21,23,22,22,25,23,24,24,24,27,24,23,23,21,23,26,22,18,19,24,3,60,174,169,170,171,168,168,166,168,167,169,169,168,168,168,168,168,168,168,167,167,168,168,168,168,167,167,167,167,166,166,165,165,164,163,163,165,166,166,166,166,164,165,165,160,179,134,13,12,18,20,20,16,22,26,20,25,35,19,22,29,18,16,10,20,46,49,29,15,16
19,11,21,23,21,27,26,26,22,25,28,26,24,23,21,22,23,22,18,18,21,6,48,170,170,170,171,166,165,165,168,167,168,168,167,167,167,168,168,168,167,166,166,166,166,166,166,166,165,165,166,166,165,164,163,163,163,164,162,162,163,164,165,166,165,164,162,179,125,9,14,21,28,19,13,21,28,22,17,16,17,20,18,14,18,15,18,38,43,32,19,13,19,11,21,23,21,27,26,26,22,25,28,26,24,23,21,22,23,22,18,18,21,6,48,170,170,170,171,166,165,165,168,167,168,168,167,167,167,168,168,168,167,166,166,166,166,166,166,166,165,165,166,166,165,164,163,163,163,164,162,162,163,164,165,166,165,164,162,179,125,9,14,21,28,19,13,21,28,22,17,16,17,20,18,14,18,15,18,38,43,32,19,13,19,11,21,23,21,27,26,26,22,25,28,26,24,23,21,22,23,22,18,18,21,6,48,170,170,170,171,166,165,165,168,167,168,168,167,167,167,168,168,168,167,166,166,166,166,166,166,166,165,165,166,166,165,164,163,163,163,164,162,162,163,164,165,166,165,164,162,179,125,9,14,21,28,19,13,21,28,22,17,16,17,20,18,14,18,15,18,38,43,32,19,13
16,10,14,12,11,19,24,25,23,23,25,26,25,23,22,23,22,24,21,23,21,8,31,160,172,167,168,165,166,165,167,166,167,167,167,166,166,167,167,167,166,166,165,165,165,166,166,166,164,165,165,165,165,164,162,162,163,164,161,160,162,163,163,166,165,163,162,180,117,5,14,20,28,22,17,17,18,16,17,19,19,18,15,19,19,17,14,21,55,34,17,17,16,10,14,12,11,19,24,25,23,23,25,26,25,23,22,23,22,24,21,23,21,8,31,160,172,167,168,165,166,165,167,166,167,167,167,166,166,167,167,167,166,166,165,165,165,166,166,166,164,165,165,165,165,164,162,162,163,164,161,160,162,163,163,166,165,163,162,180,117,5,14,20,28,22,17,17,18,16,17,19,19,18,15,19,19,17,14,21,55,34,17,17,16,10,14,12,11,19,24,25,23,23,25,26,25,23,22,23,22,24,21,23,21,8,31,160,172,167,168,165,166,165,167,166,167,167,167,166,166,167,167,167,166,166,165,165,165,166,166,166,164,165,165,165,165,164,162,162,163,164,161,160,162,163,163,166,165,163,162,180,117,5,14,20,28,22,17,17,18,16,17,19,19,18,15,19,19,17,14,21,55,34,17,17
22,18,11,13,15,18,24,22,20,19,19,21,22,21,24,28,21,22,20,22,19,8,17,149,177,164,164,164,166,164,165,165,166,166,165,165,165,165,166,166,165,164,164,165,165,165,165,164,165,165,165,164,164,163,162,161,160,162,162,163,165,163,161,162,163,161,160,180,111,4,14,17,17,18,19,19,20,22,20,19,20,17,23,28,17,18,21,20,34,26,21,28,22,18,11,13,15,18,24,22,20,19,19,21,22,21,24,28,21,22,20,22,19,8,17,149,177,164,164,164,166,164,165,165,166,166,165,165,165,165,166,166,165,164,164,165,165,165,165,164,165,165,165,164,164,163,162,161,160,162,162,163,165,163,161,162,163,161,160,180,111,4,14,17,17,18,19,19,20,22,20,19,20,17,23,28,17,18,21,20,34,26,21,28,22,18,11,13,15,18,24,22,20,19,19,21,22,21,24,28,21,22,20,22,19,8,17,149,177,164,164,164,166,164,165,165,166,166,165,165,165,165,166,166,165,164,164,165,165,165,165,164,165,165,165,164,164,163,162,161,160,162,162,163,165,163,161,162,163,161,160,180,111,4,14,17,17,18,19,19,20,22,20,19,20,17,23,28,17,18,21,20,34,26,21,28
23,23,18,25,25,18,24,24,19,20,20,21,20,19,24,28,18,18,19,20,18,10,9,134,183,163,162,163,164,163,163,164,164,164,164,164,164,164,164,165,163,163,163,163,164,163,163,162,164,164,164,163,163,162,162,162,160,161,162,162,163,162,161,161,162,160,160,182,109,6,17,18,21,18,15,14,21,28,25,23,21,16,28,28,16,19,24,20,15,23,22,22,23,23,18,25,25,18,24,24,19,20,20,21,20,19,24,28,18,18,19,20,18,10,9,134,183,163,162,163,164,163,163,164,164,164,164,164,164,164,164,165,163,163,163,163,164,163,163,162,164,164,164,163,163,162,162,162,160,161,162,162,163,162,161,161,162,160,160,182,109,6,17,18,21,18,15,14,21,28,25,23,21,16,28,28,16,19,24,20,15,23,22,22,23,23,18,25,25,18,24,24,19,20,20,21,20,19,24,28,18,18,19,20,18,10,9,134,183,163,162,163,164,163,163,164,164,164,164,164,164,164,164,165,163,163,163,163,164,163,163,162,164,164,164,163,163,162,162,162,160,161,162,162,163,162,161,161,162,160,160,182,109,6,17,18,21,18,15,14,21,28,25,23,21,16,28,28,16,19,24,20,15,23,22,22
23,25,26,25,17,15,22,21,24,26,24,22,19,17,19,18,18,18,20,18,18,12,3,113,183,162,162,162,162,162,163,162,163,163,163,163,162,163,163,164,162,162,162,162,163,162,162,161,163,163,163,163,162,162,162,162,162,160,160,160,160,161,162,162,162,161,161,183,107,6,18,18,15,20,25,25,29,28,23,26,25,24,35,23,17,17,19,19,26,24,20,27,23,25,26,25,17,15,22,21,24,26,24,22,19,17,19,18,18,18,20,18,18,12,3,113,183,162,162,162,162,162,163,162,163,163,163,163,162,163,163,164,162,162,162,162,163,162,162,161,163,163,163,163,162,162,162,162,162,160,160,160,160,161,162,162,162,161,161,183,107,6,18,18,15,20,25,25,29,28,23,26,25,24,35,23,17,17,19,19,26,24,20,27,23,25,26,25,17,15,22,21,24,26,24,22,19,17,19,18,18,18,20,18,18,12,3,113,183,162,162,162,162,162,163,162,163,163,163,163,162,163,163,164,162,162,162,162,163,162,162,161,163,163,163,163,162,162,162,162,162,160,160,160,160,161,162,162,162,161,161,183,107,6,18,18,15,20,25,25,29,28,23,26,25,24,35,23,17,17,19,19,26,24,20,27
20,24,32,26,16,24,27,14,22,25,20,16,16,20,22,17,16,15,17,12,16,14,3,103,180,161,163,163,162,163,163,161,162,162,162,162,162,162,163,164,162,162,162,162,163,162,162,161,161,162,162,162,162,162,162,162,160,158,160,161,159,161,162,161,161,161,159,181,103,3,15,16,21,23,25,25,29,25,15,20,25,32,43,21,19,17,21,33,32,28,20,24,20,24,32,26,16,24,27,14,22,25,20,16,16,20,22,17,16,15,17,12,16,14,3,103,180,161,163,163,162,163,163,161,162,162,162,162,162,162,163,164,162,162,162,162,163,162,162,161,161,162,162,162,162,162,162,162,160,158,160,161,159,161,162,161,161,161,159,181,103,3,15,16,21,23,25,25,29,25,15,20,25,32,43,21,19,17,21,33,32,28,20,24,20,24,32,26,16,24,27,14,22,25,20,16,16,20,22,17,16,15,17,12,16,14,3,103,180,161,163,163,162,163,163,161,162,162,162,162,162,162,163,164,162,162,162,162,163,162,162,161,161,162,162,162,162,162,162,162,160,158,160,161,159,161,162,161,161,161,159,181,103,3,15,16,21,23,25,25,29,25,15,20,25,32,43,21,19,17,21,33,32,28,20,24
24,16,26,37,21,19,33,23,23,23,19,16,19,24,21,15,12,17,14,11,15,16,0,105,175,161,164,162,160,160,161,160,161,161,161,162,162,162,162,161,164,155,151,156,161,160,161,164,162,162,162,162,161,161,160,159,159,159,158,158,159,159,160,161,162,156,156,180,103,1,17,19,22,20,19,17,18,21,21,17,19,27,29,20,19,20,20,32,36,25,20,19,24,16,26,37,21,19,33,23,23,23,19,16,19,24,21,15,12,17,14,11,15,16,0,105,175,161,164,162,160,160,161,160,161,161,161,162,162,162,162,161,164,155,151,156,161,160,161,164,162,162,162,162,161,161,160,159,159,159,158,158,159,159,160,161,162,156,156,180,103,1,17,19,22,20,19,17,18,21,21,17,19,27,29,20,19,20,20,32,36,25,20,19,24,16,26,37,21,19,33,23,23,23,19,16,19,24,21,15,12,17,14,11,15,16,0,105,175,161,164,162,160,160,161,160,161,161,161,162,162,162,162,161,164,155,151,156,161,160,161,164,162,162,162,162,161,161,160,159,159,159,158,158,159,159,160,161,162,156,156,180,103,1,17,19,22,20,19,17,18,21,21,17,19,27,29,20,19,20,20,32,36,25,20,19
28,23,18,25,25,19,23,22,25,21,19,22,23,22,20,20,17,14,12,12,13,15,0,99,183,159,159,161,160,158,159,161,161,161,162,162,162,162,161,161,162,158,156,158,161,161,160,161,161,161,161,160,160,159,159,158,158,158,158,158,159,159,159,159,155,158,157,176,104,9,24,24,16,16,18,19,18,19,18,15,30,23,20,22,22,15,19,39,33,23,22,24,28,23,18,25,25,19,23,22,25,21,19,22,23,22,20,20,17,14,12,12,13,15,0,99,183,159,159,161,160,158,159,161,161,161,162,162,162,162,161,161,162,158,156,158,161,161,160,161,161,161,161,160,160,159,159,158,158,158,158,158,159,159,159,159,155,158,157,176,104,9,24,24,16,16,18,19,18,19,18,15,30,23,20,22,22,15,19,39,33,23,22,24,28,23,18,25,25,19,23,22,25,21,19,22,23,22,20,20,17,14,12,12,13,15,0,99,183,159,159,161,160,158,159,161,161,161,162,162,162,162,161,161,162,158,156,158,161,161,160,161,161,161,161,160,160,159,159,158,158,158,158,158,159,159,159,159,155,158,157,176,104,9,24,24,16,16,18,19,18,19,18,15,30,23,20,22,22,15,19,39,33,23,22,24
28,27,12,9,17,16,17,22,17,20,21,18,17,19,23,25,19,11,11,12,10,13,0,87,186,158,157,160,158,156,159,161,160,160,161,161,161,160,159,159,160,161,160,159,158,159,159,159,159,159,159,159,158,158,157,157,157,157,157,158,158,158,157,157,157,157,153,173,104,5,18,24,20,18,20,23,21,20,22,24,27,23,20,24,25,18,21,30,35,27,22,19,28,27,12,9,17,16,17,22,17,20,21,18,17,19,23,25,19,11,11,12,10,13,0,87,186,158,157,160,158,156,159,161,160,160,161,161,161,160,159,159,160,161,160,159,158,159,159,159,159,159,159,159,158,158,157,157,157,157,157,158,158,158,157,157,157,157,153,173,104,5,18,24,20,18,20,23,21,20,22,24,27,23,20,24,25,18,21,30,35,27,22,19,28,27,12,9,17,16,17,22,17,20,21,18,17,19,23,25,19,11,11,12,10,13,0,87,186,158,157,160,158,156,159,161,160,160,161,161,161,160,159,159,160,161,160,159,158,159,159,159,159,159,159,159,158,158,157,157,157,157,157,158,158,158,157,157,157,157,153,173,104,5,18,24,20,18,20,23,21,20,22,24,27,23,20,24,25,18,21,30,35,27,22,19
24,26,15,8,10,13,18,19,17,18,17,15,13,14,15,15,15,11,12,12,10,13,0,75,180,158,159,159,156,156,159,157,157,158,159,159,159,158,157,157,159,160,159,156,155,156,158,158,157,158,158,158,157,156,156,156,156,156,156,157,157,157,156,155,157,155,150,170,100,2,16,20,22,18,20,23,21,19,23,28,23,24,17,16,14,14,24,27,30,29,24,17,24,26,15,8,10,13,18,19,17,18,17,15,13,14,15,15,15,11,12,12,10,13,0,75,180,158,159,159,156,156,159,157,157,158,159,159,159,158,157,157,159,160,159,156,155,156,158,158,157,158,158,158,157,156,156,156,156,156,156,157,157,157,156,155,157,155,150,170,100,2,16,20,22,18,20,23,21,19,23,28,23,24,17,16,14,14,24,27,30,29,24,17,24,26,15,8,10,13,18,19,17,18,17,15,13,14,15,15,15,11,12,12,10,13,0,75,180,158,159,159,156,156,159,157,157,158,159,159,159,158,157,157,159,160,159,156,155,156,158,158,157,158,158,158,157,156,156,156,156,156,156,157,157,157,156,155,157,155,150,170,100,2,16,20,22,18,20,23,21,19,23,28,23,24,17,16,14,14,24,27,30,29,24,17
18,22,20,18,16,14,16,18,25,15,13,23,26,17,10,11,12,14,14,10,10,14,0,69,177,155,157,158,157,156,158,156,156,157,157,158,157,157,157,157,159,158,156,155,155,156,157,158,156,157,157,157,157,156,156,156,156,155,155,155,156,156,155,155,153,156,154,168,96,9,27,19,20,17,18,22,20,18,21,25,19,18,16,21,18,11,21,32,21,22,22,22,18,22,20,18,16,14,16,18,25,15,13,23,26,17,10,11,12,14,14,10,10,14,0,69,177,155,157,158,157,156,158,156,156,157,157,158,157,157,157,157,159,158,156,155,155,156,157,158,156,157,157,157,157,156,156,156,156,155,155,155,156,156,155,155,153,156,154,168,96,9,27,19,20,17,18,22,20,18,21,25,19,18,16,21,18,11,21,32,21,22,22,22,18,22,20,18,16,14,16,18,25,15,13,23,26,17,10,11,12,14,14,10,10,14,0,69,177,155,157,158,157,156,158,156,156,157,157,158,157,157,157,157,159,158,156,155,155,156,157,158,156,157,157,157,157,156,156,156,156,155,155,155,156,156,155,155,153,156,154,168,96,9,27,19,20,17,18,22,20,18,21,25,19,18,16,21,18,11,21,32,21,22,22,22
14,15,13,18,23,14,12,26,21,16,17,23,24,17,13,14,12,18,15,9,11,14,0,67,179,154,152,156,159,156,155,157,156,157,157,158,157,157,157,158,158,156,155,156,157,156,156,157,156,157,157,157,156,156,156,156,155,155,155,155,155,155,155,156,156,156,156,173,99,9,26,20,21,18,18,20,19,18,21,23,20,18,16,18,16,11,22,39,33,25,20,23,14,15,13,18,23,14,12,26,21,16,17,23,24,17,13,14,12,18,15,9,11,14,0,67,179,154,152,156,159,156,155,157,156,157,157,158,157,157,157,158,158,156,155,156,157,156,156,157,156,157,157,157,156,156,156,156,155,155,155,155,155,155,155,156,156,156,156,173,99,9,26,20,21,18,18,20,19,18,21,23,20,18,16,18,16,11,22,39,33,25,20,23,14,15,13,18,23,14,12,26,21,16,17,23,24,17,13,14,12,18,15,9,11,14,0,67,179,154,152,156,159,156,155,157,156,157,157,158,157,157,157,158,158,156,155,156,157,156,156,157,156,157,157,157,156,156,156,156,155,155,155,155,155,155,155,156,156,156,156,173,99,9,26,20,21,18,18,20,19,18,21,23,20,18,16,18,16,11,22,39,33,25,20,23
